Ticker,$Ticker,Company Name
PCQ,$PCQ,PIMCO California Municipal Income Fund
PCK,$PCK,PIMCO California Municipal Income Fund II
PZC,$PZC,PIMCO California Municipal Income Fund III
PCM,$PCM,
PTY,$PTY,PIMCO Corporate & Income Opportunity Fund
PCN,$PCN,PIMCO Corporate & Income Strategy Fund
PCI,$PCI,PIMCO Dynamic Credit and Mortgage Income Fund
PDI,$PDI,PIMCO Dynamic Income Fund
NRGX,$NRGX,PIMCO Energy and Tactical Credit Opportunities Fund
PGP,$PGP,PIMCO Global StocksPLUS & Income Fund
PHK,$PHK,PIMCO High Income Fund
PKO,$PKO,PIMCO Income Opportunity Fund
PFL,$PFL,PIMCO Income Strategy Fund
PFN,$PFN,PIMCO Income Strategy Fund II
PMF,$PMF,PIMCO Municipal Income Fund
PML,$PML,PIMCO Municipal Income Fund II
PMX,$PMX,PIMCO Municipal Income Fund III
PNF,$PNF,PIMCO New York Municipal Income Fund
PNI,$PNI,PIMCO New York Municipal Income Fund II
PYN,$PYN,PIMCO New York Municipal Income Fund III
RCS,$RCS,"PIMCO Strategic Income Fund, Inc."
PING,$PING,Ping Identity Holding Corp.
PNW,$PNW,Pinnacle West Capital Corporation
PINS,$PINS,"Pinterest, Inc."
PHD,$PHD,Pioneer Floating Rate Trust
PHT,$PHT,Pioneer High Income Trust
MAV,$MAV,Pioneer Municipal High Income Advantage Trust
MHI,$MHI,Pioneer Municipal High Income Trust
PXD,$PXD,Pioneer Natural Resources Company
PIPR,$PIPR,Piper Sandler Companies
PBI,$PBI,Pitney Bowes Inc.
PIC,$PIC,
PJT,$PJT,PJT Partners Inc.
PAA,$PAA,"Plains All American Pipeline, L.P."
PAGP,$PAGP,"Plains GP Holdings, L.P."
PLNT,$PLNT,"Planet Fitness, Inc."
PLT,$PLT,"Plantronics, Inc."
AGS,$AGS,"PlayAGS, Inc."
PHI,$PHI,PLDT Inc.
PLYM,$PLYM,"Plymouth Industrial REIT, Inc."
PNC,$PNC,"The PNC Financial Services Group, Inc."
PNM,$PNM,"PNM Resources, Inc."
PII,$PII,Polaris Inc.
POR,$POR,Portland General Electric Company
PKX,$PKX,POSCO
POST,$POST,"Post Holdings, Inc."
PSTL,$PSTL,"Postal Realty Trust, Inc."
PPG,$PPG,"PPG Industries, Inc."
PPX,$PPX,"PPL Capital Funding, Inc. JR SUB NT-B 73"
PPL,$PPL,PPL Corporation
PYS,$PYS,PPlus Trust Series RRD-1 RRD-1 CTF CL A
PYT,$PYT,PPLUS Trust Series GSC-2 GSC 2 CT FL RT
PQG,$PQG,PQ Group Holdings Inc.
PDS,$PDS,Precision Drilling Corporation
APTS,$APTS,"Preferred Apartment Communities, Inc."
PBH,$PBH,Prestige Consumer Healthcare Inc.
PVG,$PVG,Pretium Resources Inc.
PRI,$PRI,"Primerica, Inc."
PRMW,$PRMW,Primo Water Corporation
PGZ,$PGZ,Principal Real Estate Income Fund
PRA,$PRA,ProAssurance Corporation
PG,$PG,The Procter & Gamble Company
PGR,$PGR,The Progressive Corporation
PLD,$PLD,"Prologis, Inc."
PUMP,$PUMP,ProPetro Holding Corp.
PRO,$PRO,"PROS Holdings, Inc."
PROS,$PROS,"ProSight Global, Inc."
PBB,$PBB,Prospect Capital Corporation NT 061524
PBC,$PBC,Prospect Capital Corporation 6.
PBY,$PBY,Prospect Capital Corporation
PB,$PB,"Prosperity Bancshares, Inc."
PRLB,$PRLB,"Proto Labs, Inc."
PFS,$PFS,"Provident Financial Services, Inc."
PJH,$PJH,
PRH,$PRH,
PRS,$PRS,"Prudential Financial, Inc. 5.62"
PRU,$PRU,"Prudential Financial, Inc."
PUK,$PUK,Prudential plc
PSB,$PSB,
TLK,$TLK,Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk
PEG,$PEG,Public Service Enterprise Group Incorporated
PSA,$PSA,Public Storage
PHM,$PHM,"PulteGroup, Inc."
PSTG,$PSTG,"Pure Storage, Inc."
PMM,$PMM,Putnam Managed Municipal Income Trust
PIM,$PIM,Putnam Master Intermediate Income Trust
PMO,$PMO,Putnam Municipal Opportunities Trust
PPT,$PPT,Putnam Premier Income Trust
NEW,$NEW,Puxin Limited
PVH,$PVH,PVH Corp.
PZN,$PZN,"Pzena Investment Management, Inc"
QTWO,$QTWO,"Q2 Holdings, Inc."
QEP,$QEP,"QEP Resources, Inc."
QGEN,$QGEN,QIAGEN N.V.
QTS,$QTS,"QTS Realty Trust, Inc."
QUAD,$QUAD,"Quad/Graphics, Inc."
KWR,$KWR,Quaker Chemical Corporation
NX,$NX,Quanex Building Products Corporation
PWR,$PWR,"Quanta Services, Inc."
QD,$QD,Qudian Inc.
DGX,$DGX,Quest Diagnostics Incorporated
QUOT,$QUOT,Quotient Technology Inc.
QVCC,$QVCC,"QVC, Inc. 6.250% Senior Secured"
QVCD,$QVCD,"QVC, Inc. 6.375% Senior Secured"
CTAA,$CTAA,Qwest Corp. NT 7% 2056
CTBB,$CTBB,Qwest Corp. NT
CTDD,$CTDD,Qwest Corp. 6.75% NT 57
CTV,$CTV,
CTY,$CTY,
CTZ,$CTZ,
RRD,$RRD,R. R. Donnelley & Sons Company
RMED,$RMED,"Ra Medical Systems, Inc."
RDN,$RDN,Radian Group Inc.
RFL,$RFL,"Rafael Holdings, Inc."
RL,$RL,Ralph Lauren Corporation
RRC,$RRC,Range Resources Corporation
RNGR,$RNGR,"Ranger Energy Services, Inc."
PACK,$PACK,Ranpak Holdings Corp.
RJF,$RJF,"Raymond James Financial, Inc."
RYAM,$RYAM,Rayonier Advanced Materials Inc.
RYN,$RYN,Rayonier Inc.
RTX,$RTX,Raytheon Technologies Corporation
RMAX,$RMAX,"RE/MAX Holdings, Inc."
RC,$RC,Ready Capital Corporation
RCA,$RCA,Ready Capital Corporation 7.00%
RCB,$RCB,Ready Capital Corporation
RCP,$RCP,Ready Capital Corporation 6.50%
RLGY,$RLGY,Realogy Holdings Corp.
O,$O,Realty Income Corporation
RLH,$RLH,Red Lion Hotels Corporation
RWT,$RWT,"Redwood Trust, Inc."
RBC,$RBC,Regal Beloit Corporation
RM,$RM,Regional Management Corp.
RF,$RF,Regions Financial Corporation
RGS,$RGS,Regis Corporation
RGA,$RGA,"Reinsurance Group of America, Incorporated"
RZA,$RZA,"Reinsurance Group of America, Incorporated"
RZB,$RZB,"Reinsurance Group of America, Incorporated"
RS,$RS,Reliance Steel & Aluminum Co.
RELX,$RELX,RELX PLC
RNR,$RNR,RenaissanceRe Holdings Ltd.
SOL,$SOL,ReneSola Ltd
RENN,$RENN,Renren Inc.
RPLA,$RPLA,Replay Acquisition Corp.
RSG,$RSG,"Republic Services, Inc."
REZI,$REZI,"Resideo Technologies, Inc."
RMD,$RMD,ResMed Inc.
RFP,$RFP,Resolute Forest Products Inc.
QSR,$QSR,Restaurant Brands International Inc.
RPAI,$RPAI,"Retail Properties of America, Inc."
RVI,$RVI,Retail Value Inc.
REVG,$REVG,"REV Group, Inc."
REV,$REV,"Revlon, Inc."
RVLV,$RVLV,"Revolve Group, Inc."
REX,$REX,REX American Resources Corporation
REXR,$REXR,"Rexford Industrial Realty, Inc."
RXN,$RXN,Rexnord Corporation
RH,$RH,RH
RNG,$RNG,"RingCentral, Inc."
RIO,$RIO,Rio Tinto Group
RBA,$RBA,Ritchie Bros. Auctioneers Incorporated
RAD,$RAD,Rite Aid Corporation
RFM,$RFM,"RiverNorth Flexible Municipal Income Fund, Inc."
RMM,$RMM,Rivernorth Managed Duration Municipal Income Fund Inc.
RMI,$RMI,"RiverNorth Opportunistic Municipal Income Fund, Inc."
RIV,$RIV,"RiverNorth Opportunities Fund, Inc."
RSF,$RSF,RiverNorth Specialty Finance Corporation
OPP,$OPP,"RiverNorth/DoubleLine Strategic Opportunity Fund, Inc."
RLI,$RLI,RLI Corp.
RLJ,$RLJ,RLJ Lodging Trust
RMG,$RMG,
RHI,$RHI,Robert Half International Inc.
ROK,$ROK,"Rockwell Automation, Inc."
RCI,$RCI,Rogers Communications Inc.
ROG,$ROG,Rogers Corporation
ROL,$ROL,"Rollins, Inc."
ROP,$ROP,"Roper Technologies, Inc."
RST,$RST,
RY,$RY,Royal Bank of Canada
RCL,$RCL,Royal Caribbean Group
RGT,$RGT,"Royce Global Value Trust, Inc."
RMT,$RMT,"Royce Micro-Cap Trust, Inc."
RVT,$RVT,Royce Value Trust Inc.
RES,$RES,"RPC, Inc."
RPM,$RPM,RPM International Inc.
RPT,$RPT,RPT Realty
RYB,$RYB,"RYB Education, Inc."
R,$R,"Ryder System, Inc."
RYI,$RYI,Ryerson Holding Corporation
RHP,$RHP,"Ryman Hospitality Properties, Inc."
SPGI,$SPGI,S&P Global Inc.
SBR,$SBR,Sabine Royalty Trust
SB,$SB,"Safe Bulkers, Inc."
SFE,$SFE,"Safeguard Scientifics, Inc."
SAFE,$SAFE,Safehold Inc.
SAIL,$SAIL,"SailPoint Technologies Holdings, Inc."
CRM,$CRM,"salesforce.com, inc."
SMM,$SMM,Salient Midstream & MLP Fund
SBH,$SBH,"Sally Beauty Holdings, Inc."
SJT,$SJT,San Juan Basin Royalty Trust
SD,$SD,"SandRidge Energy, Inc."
PER,$PER,
SAND          ,$SAND          ,
SC,$SC,Santander Consumer USA Holdings Inc.
SAP,$SAP,SAP SE
SAF,$SAF,Saratoga Investment Corp 6.25% 
SAK,$SAK,Saratoga Investment Corp 7.25% 
SAR,$SAR,Saratoga Investment Corp.
SSL,$SSL,Sasol Limited
BFS,$BFS,"Saul Centers, Inc."
SCPE,$SCPE,SC Health Corporation
SLB,$SLB,Schlumberger Limited
SNDR,$SNDR,"Schneider National, Inc."
SWM,$SWM,"Schweitzer-Mauduit International, Inc."
SAIC,$SAIC,Science Applications International Corporation
SALT,$SALT,Scorpio Bulkers Inc.
SBBA,$SBBA,Scorpio Tankers Inc. 7.00% Seni
STNG,$STNG,Scorpio Tankers Inc.
SMG,$SMG,The Scotts Miracle-Gro Company
KTF,$KTF,DWS Municipal Income Trust
KSM,$KSM,DWS Strategic Municipal Income Trust
SRL,$SRL,Scully Royalty Ltd.
SCU,$SCU,"Sculptor Capital Management, Inc."
SCVX,$SCVX,SCVX Corp.
SE,$SE,Sea Limited
SA,$SA,Seabridge Gold Inc.
CKH,$CKH,Seacor Holdings Inc.
SMHI,$SMHI,SEACOR Marine Holdings Inc.
SEE,$SEE,Sealed Air Corporation
SEAS,$SEAS,"SeaWorld Entertainment, Inc."
WTTR,$WTTR,"Select Energy Services, Inc."
SEM,$SEM,Select Medical Holdings Corporation
SLQT,$SLQT,"SelectQuote, Inc."
SRE,$SRE,Sempra Energy
SREA,$SREA,SREA
ST,$ST,Sensata Technologies Holding plc
SXT,$SXT,Sensient Technologies Corporation
SQNS,$SQNS,Sequans Communications S.A.
SRG,$SRG,Seritage Growth Properties
SCI,$SCI,Service Corporation International
SERV,$SERV,
NOW,$NOW,"ServiceNow, Inc."
SFL,$SFL,SFL Corporation Ltd.
SHAK,$SHAK,Shake Shack Inc.
SJR,$SJR,Shaw Communications Inc.
SHLX,$SHLX,"Shell Midstream Partners, L.P."
SHW,$SHW,The Sherwin-Williams Company
FOUR,$FOUR,"Shift4 Payments, Inc."
SHG,$SHG,"Shinhan Financial Group Co., Ltd."
SHOP,$SHOP,Shopify Inc.
SSTK,$SSTK,"Shutterstock, Inc."
SBSW,$SBSW,Sibanye Stillwater Limited
SIG,$SIG,Signet Jewelers Limited
SBOW,$SBOW,"SilverBow Resources, Inc."
SI,$SI,Silvergate Capital Corporation
SPG,$SPG,"Simon Property Group, Inc."
SSD,$SSD,"Simpson Manufacturing Co., Inc."
SHI,$SHI,Sinopec Shanghai Petrochemical Company Limited
SITC,$SITC,SITE Centers Corp.
SITE,$SITE,"SiteOne Landscape Supply, Inc."
SIX,$SIX,Six Flags Entertainment Corporation
TSLX,$TSLX,"Sixth Street Specialty Lending, Inc."
SJW,$SJW,SJW Group
SKM,$SKM,"SK Telecom Co.,Ltd"
SKX,$SKX,"Skechers U.S.A., Inc."
SKY,$SKY,Skyline Champion Corporation
SLG,$SLG,SL Green Realty Corp.
WORK,$WORK,"Slack Technologies, Inc."
SM,$SM,SM Energy Company
SMAR,$SMAR,Smartsheet Inc.
SNN,$SNN,Smith & Nephew plc
SNAP,$SNAP,Snap Inc.
SNA,$SNA,Snap-on Incorporated
IPOB,$IPOB,
IPOC,$IPOC,
SQM,$SQM,Sociedad Química y Minera de Chile S.A.
SOGO,$SOGO,Sogou Inc.
SOI,$SOI,"Solaris Oilfield Infrastructure, Inc."
SWI,$SWI,SolarWinds Corporation
SAH,$SAH,"Sonic Automotive, Inc."
SON,$SON,Sonoco Products Company
SNE,$SNE,Sony Corporation
SOS,$SOS,SOS Limited
SOR,$SOR,"Source Capital, Inc."
SJI,$SJI,"South Jersey Industries, Inc."
SJIJ,$SJIJ,SJIJ
SJIU,$SJIU,"South Jersey Industries, Inc. CORP UNITS"
SO,$SO,The Southern Company
SOJA,$SOJA,
SOJB,$SOJB,The Southern Company JR SUB NT 76
SOJC,$SOJC,The Southern Company JR 2017B NT 77
SOJD,$SOJD,Southern Company (The) Series 2
SOLN,$SOLN,Southern Company (The) 2019 Ser
SCCO,$SCCO,Southern Copper Corporation
LUV,$LUV,Southwest Airlines Co.
SWX,$SWX,"Southwest Gas Holdings, Inc."
SWN,$SWN,Southwestern Energy Company
SPAQ,$SPAQ,
SPE,$SPE,"Special Opportunities Fund, Inc."
SPB           ,$SPB           ,
SR,$SR,Spire Inc.
SPR,$SPR,"Spirit AeroSystems Holdings, Inc."
SAVE,$SAVE,"Spirit Airlines, Inc."
SRC,$SRC,"Spirit Realty Capital, Inc."
SPOT,$SPOT,Spotify Technology S.A.
SRLP,$SRLP,Sprague Resources LP
SII,$SII,Sprott Inc.
SPXC,$SPXC,SPX Corporation
FLOW,$FLOW,"SPX FLOW, Inc."
SQ,$SQ,"Square, Inc."
JOE,$JOE,The St. Joe Company
STAG,$STAG,"STAG Industrial, Inc."
SMP,$SMP,"Standard Motor Products, Inc."
SXI,$SXI,Standex International Corporation
SWK,$SWK,"Stanley Black & Decker, Inc."
SWT,$SWT,SWT
STN,$STN,Stantec Inc.
SGU,$SGU,"Star Group, L.P."
SRT,$SRT,"StarTek, Inc."
STWD,$STWD,"Starwood Property Trust, Inc."
STT,$STT,State Street Corporation
SPLP,$SPLP,Steel Partners Holdings L.P.
SCS,$SCS,Steelcase Inc.
SCA,$SCA,Stellus Capital Investment Corporation 5.75% NT 2022
SCM,$SCM,Stellus Capital Investment Corporation
SCL,$SCL,Stepan Company
STE,$STE,STERIS plc
STL,$STL,Sterling Bancorp
STC,$STC,Stewart Information Services Corporation
SF,$SF,Stifel Financial Corp.
SFB,$SFB,Stifel Financial Corporation 5.
STM,$STM,STMicroelectronics N.V.
EDF,$EDF,Stone Harbor Emerging Markets Income Fund
EDI,$EDI,Stone Harbor Emerging Markets Total Income Fund
STON,$STON,StoneMor Inc.
SRI,$SRI,"Stoneridge, Inc."
STOR,$STOR,STORE Capital Corporation
GJH,$GJH,"STRATS Trust for United States Cellular Corp. Securities, Series 2004-6 STRATS 6.375"
GJO,$GJO,Strats Trust Wal Mart Stores Inc. STRT CTF 05-4
GJS,$GJS,"STRATS Trust for Goldman Sachs Group Securities, Series 2006-2"
SYK,$SYK,Stryker Corporation
MSC,$MSC,Studio City International Holdings Limited
RGR,$RGR,"Sturm, Ruger & Company, Inc."
SPH,$SPH,"Suburban Propane Partners, L.P."
SMFG,$SMFG,"Sumitomo Mitsui Financial Group, Inc."
INN,$INN,"Summit Hotel Properties, Inc."
SUM,$SUM,"Summit Materials, Inc."
SMLP,$SMLP,"Summit Midstream Partners, LP"
SUI,$SUI,"Sun Communities, Inc."
SLF,$SLF,Sun Life Financial Inc.
SXC,$SXC,"SunCoke Energy, Inc."
SU,$SU,Suncor Energy Inc.
STG,$STG,Sunlands Technology Group
NOVA,$NOVA,Sunnova Energy International Inc.
SUN,$SUN,Sunoco LP
SHO,$SHO,"Sunstone Hotel Investors, Inc."
SPN,$SPN,
SUP,$SUP,"Superior Industries International, Inc."
SOAC,$SOAC,Sustainable Opportunities Acquisition Corp.
SUZ,$SUZ,Suzano S.A.
SWZ,$SWZ,The Swiss Helvetia Fund Inc.
SWCH,$SWCH,"Switch, Inc."
SBE,$SBE,Switchback Energy Acquisition Corporation
SYF,$SYF,Synchrony Financial
SNX,$SNX,SYNNEX Corporation
SNV,$SNV,Synovus Financial Corp.
GJP,$GJP,"STRATS Trust For Dominion Resources Inc. Securities, Series 2005-6"
GJR,$GJR,Strats Trust For Procter & Gambel Security CTF 2006-1
GJT,$GJT,"Strats(SM) Trust For Allstate Corp Securities, Series 2006-3 06-3 ASSET BKD"
SYY,$SYY,Sysco Corporation
SYX,$SYX,Systemax Inc.
TLRD,$TLRD,
TWN,$TWN,"The Taiwan Fund, Inc."
TSM,$TSM,Taiwan Semiconductor Manufacturing Company Limited
TAK,$TAK,Takeda Pharmaceutical Company Limited
TAL,$TAL,TAL Education Group
TALO,$TALO,Talos Energy Inc.
SKT,$SKT,"Tanger Factory Outlet Centers, Inc."
TPR,$TPR,"Tapestry, Inc."
TRGP,$TRGP,Targa Resources Corp.
TGT,$TGT,Target Corporation
TARO,$TARO,Taro Pharmaceutical Industries Ltd.
TTM,$TTM,Tata Motors Limited
TCO,$TCO,
TMHC,$TMHC,Taylor Morrison Home Corporation
TRP,$TRP,TC Energy Corporation
TCP,$TCP,"TC PipeLines, LP"
TSI,$TSI,"TCW Strategic Income Fund, Inc."
TEL,$TEL,TE Connectivity Ltd.
TISI,$TISI,"Team, Inc."
FTI,$FTI,TechnipFMC plc
TECK,$TECK,Teck Resources Limited
TK,$TK,Teekay Corporation
TGP,$TGP,Teekay LNG Partners L.P.
TNK,$TNK,Teekay Tankers Ltd.
TGNA,$TGNA,TEGNA Inc.
TRC,$TRC,Tejon Ranch Co.
HQH,$HQH,Tekla Healthcare Investors
THQ,$THQ,Tekla Healthcare Opportunities Fund
HQL,$HQL,Tekla Life Sciences Investors
THW,$THW,Tekla World Healthcare Fund
TDOC,$TDOC,"Teladoc Health, Inc."
TEO,$TEO,Telecom Argentina S.A.
TDY,$TDY,Teledyne Technologies Incorporated
TFX,$TFX,Teleflex Incorporated
VIV,$VIV,Telefônica Brasil S.A.
TEF,$TEF,"Telefónica, S.A."
TDA,$TDA,Telephone & Data Systems Inc.
TDE,$TDE,"Telephone and Data Systems, Inc. SR NT 2059"
TDI,$TDI,"Telephone and Data Systems, Inc. SR NT 2045"
TDJ,$TDJ,"Telephone and Data Systems, Inc. PFD"
TDS,$TDS,"Telephone and Data Systems, Inc."
TU,$TU,TELUS Corporation
TDF,$TDF,"Templeton Dragon Fund, Inc."
EMF,$EMF,Templeton Emerging Markets Fund
TEI,$TEI,Templeton Emerging Markets Income Fund
GIM,$GIM,Templeton Global Income Fund
TPX,$TPX,"Tempur Sealy International, Inc."
TS,$TS,Tenaris S.A.
TME,$TME,Tencent Music Entertainment Group
THC,$THC,Tenet Healthcare Corporation
TNC,$TNC,Tennant Company
TEN,$TEN,Tenneco Inc.
TVC,$TVC,Tennessee Valley Authority PARRS D 2028
TVE,$TVE,Tennessee Valley Authority PARRS A 2029
TDC,$TDC,Teradata Corporation
TEX,$TEX,Terex Corporation
TX,$TX,Ternium S.A.
TRNO,$TRNO,Terreno Realty Corporation
TTI,$TTI,"TETRA Technologies, Inc."
TEVA,$TEVA,Teva Pharmaceutical Industries Limited
TPL,$TPL,Texas Pacific Land Corporation
TGH,$TGH,Textainer Group Holdings Limited
TXT,$TXT,Textron Inc.
TFII,$TFII,TFI International Inc.
AES,$AES,The AES Corporation
AZEK,$AZEK,The AZEK Company Inc.
BK,$BK,The Bank of New York Mellon Corporation
BX,$BX,The Blackstone Group Inc.
CEE,$CEE,"The Central and Eastern Europe Fund, Inc."
SCHW,$SCHW,The Charles Schwab Corporation
COO,$COO,"The Cooper Companies, Inc."
GDV,$GDV,The Gabelli Dividend & Income Trust
GRX,$GRX,The Gabelli Healthcare & Wellness Trust
GDL,$GDL,The GDL Fund
THG,$THG,"The Hanover Insurance Group, Inc."
THGA,$THGA,
TRV,$TRV,"The Travelers Companies, Inc."
TMO,$TMO,Thermo Fisher Scientific Inc.
THR,$THR,"Thermon Group Holdings, Inc."
TPRE,$TPRE,Third Point Reinsurance Ltd.
TRI,$TRI,Thomson Reuters Corporation
THO,$THO,"Thor Industries, Inc."
TDW,$TDW,Tidewater Inc.
TIF,$TIF,
TLYS,$TLYS,"Tilly's, Inc."
TSU,$TSU,
TKR,$TKR,The Timken Company
TMST,$TMST,TimkenSteel Corporation
TWI,$TWI,"Titan International, Inc."
TJX,$TJX,"The TJX Companies, Inc."
TOL,$TOL,"Toll Brothers, Inc."
TR,$TR,"Tootsie Roll Industries, Inc."
BLD,$BLD,TopBuild Corp.
TTC,$TTC,The Toro Company
TD,$TD,The Toronto-Dominion Bank
SHLL,$SHLL,
NDP,$NDP,"Tortoise Energy Independence Fund, Inc."
TYG,$TYG,Tortoise Energy Infrastructure Corporation
TEAF,$TEAF,Tortoise Essential Assets Income Term Fund
NTG,$NTG,"Tortoise Midstream Energy Fund, Inc."
TTP,$TTP,"Tortoise Pipeline & Energy Fund, Inc."
TPZ,$TPZ,"Tortoise Power and Energy Infrastructure Fund, Inc."
TOT,$TOT,TOTAL SE
TSQ,$TSQ,"Townsquare Media, Inc."
TM,$TM,Toyota Motor Corporation
TRTX,$TRTX,"TPG RE Finance Trust, Inc."
TT,$TT,Trane Technologies plc
TAC,$TAC,TransAlta Corporation
TCI,$TCI,"Transcontinental Realty Investors, Inc."
TDG,$TDG,TransDigm Group Incorporated
RIG,$RIG,Transocean Ltd.
TGS,$TGS,Transportadora de Gas del Sur S.A.
TRU,$TRU,TransUnion
TREC,$TREC,Trecora Resources
TG,$TG,Tredegar Corporation
THS,$THS,"TreeHouse Foods, Inc."
TREX,$TREX,"Trex Company, Inc."
TY,$TY,Tri-Continental Corporation
TPH,$TPH,"Tri Pointe Homes, Inc."
TRNE,$TRNE,
TNET,$TNET,"TriNet Group, Inc."
TRN,$TRN,"Trinity Industries, Inc."
TSE,$TSE,Trinseo S.A.
TPVG,$TPVG,TriplePoint Venture Growth BDC Corp.
TPVY,$TPVY,TriplePoint Venture Growth BDC Corp.
GTS,$GTS,Triple-S Management Corporation
TRTN,$TRTN,Triton International Limited
TGI,$TGI,"Triumph Group, Inc."
TROX,$TROX,Tronox Holdings plc
TBI,$TBI,"TrueBlue, Inc."
TFC,$TFC,Truist Financial Corporation
TNP,$TNP,Tsakos Energy Navigation Limited
TUFN,$TUFN,Tufin Software Technologies Ltd.
TUP,$TUP,Tupperware Brands Corporation
TKC,$TKC,Turkcell Iletisim Hizmetleri A.S.
TPB,$TPB,"Turning Point Brands, Inc."
TRQ,$TRQ,Turquoise Hill Resources Ltd.
TPC,$TPC,Tutor Perini Corporation
TWLO,$TWLO,Twilio Inc.
TRWH,$TRWH,
TWTR,$TWTR,"Twitter, Inc."
TWO,$TWO,Two Harbors Investment Corp.
TYL,$TYL,"Tyler Technologies, Inc."
TSN,$TSN,"Tyson Foods, Inc."
USB,$USB,U.S. Bancorp
USPH,$USPH,"U.S. Physical Therapy, Inc."
SLCA,$SLCA,"U.S. Silica Holdings, Inc."
USX,$USX,"U.S. Xpress Enterprises, Inc."
UBER,$UBER,"Uber Technologies, Inc."
UI,$UI,Ubiquiti Inc.
UBS,$UBS,UBS Group AG
UDR,$UDR,"UDR, Inc."
UGI,$UGI,UGI Corporation
UGP,$UGP,Ultrapar Participações S.A.
UMH,$UMH,"UMH Properties, Inc."
UA,$UA,"Under Armour, Inc."
UAA,$UAA,"Under Armour, Inc."
UFI,$UFI,"Unifi, Inc."
UNF,$UNF,UniFirst Corporation
UN,$UN,
UL,$UL,Unilever PLC
UNP,$UNP,Union Pacific Corporation
UIS,$UIS,Unisys Corporation
UMC,$UMC,United Microelectronics Corporation
UNFI,$UNFI,"United Natural Foods, Inc."
UPS,$UPS,"United Parcel Service, Inc."
URI,$URI,"United Rentals, Inc."
USM,$USM,United States Cellular Corporation
UZA,$UZA,United States Cellular Corporation CALL SR NT 60
UZB,$UZB,United States Cellular Corporation SR NT 120163
UZC,$UZC,United States Cellular Corporation SR NT 64
X,$X,United States Steel Corporation
UNH,$UNH,UnitedHealth Group Incorporated
UTL,$UTL,Unitil Corporation
UNVR,$UNVR,Univar Solutions Inc.
UVV,$UVV,Universal Corporation
UHT,$UHT,Universal Health Realty Income Trust
UHS,$UHS,"Universal Health Services, Inc."
UVE,$UVE,"Universal Insurance Holdings, Inc."
UTI,$UTI,
UNM,$UNM,Unum Group
UNMA,$UNMA,Unum Group 6.250% JR NT58
UE,$UE,Urban Edge Properties
UBA,$UBA,Urstadt Biddle Properties Inc.
UBP,$UBP,Urstadt Biddle Properties Inc.
USFD,$USFD,US Foods Holding Corp.
USAC,$USAC,"USA Compression Partners, LP"
USNA,$USNA,"USANA Health Sciences, Inc."
USDP,$USDP,USD Partners LP
BIF,$BIF,"Boulder Growth & Income Fund, Inc."
VFC,$VFC,V.F. Corporation
EGY,$EGY,"VAALCO Energy, Inc."
MTN,$MTN,"Vail Resorts, Inc."
VAL,$VAL,
VALE,$VALE,Vale S.A.
VLO,$VLO,Valero Energy Corporation
VHI,$VHI,"Valhi, Inc."
VMI,$VMI,"Valmont Industries, Inc."
VVV,$VVV,Valvoline Inc.
VAPO,$VAPO,"Vapotherm, Inc."
VAR,$VAR,"Varian Medical Systems, Inc."
VGR,$VGR,Vector Group Ltd.
VEC,$VEC,"Vectrus, Inc."
VEDL,$VEDL,Vedanta Limited
VEEV,$VEEV,Veeva Systems Inc.
VEL,$VEL,"Velocity Financial, Inc."
VNTR,$VNTR,Venator Materials PLC
VTR,$VTR,"Ventas, Inc."
VNE,$VNE,"Veoneer, Inc."
VER,$VER,"VEREIT, Inc."
VRTV,$VRTV,Veritiv Corporation
VZ,$VZ,Verizon Communications Inc.
VET,$VET,Vermilion Energy Inc.
VRS,$VRS,Verso Corporation
VCIF,$VCIF,Vertical Capital Income Fund
VRT,$VRT,Vertiv Holdings Co.
VVI,$VVI,Viad Corp.
VICI,$VICI,VICI Properties Inc.
VNCE,$VNCE,Vince Holding Corp.
VIPS,$VIPS,Vipshop Holdings Limited
SPCE,$SPCE,"Virgin Galactic Holdings, Inc."
VHC,$VHC,VirnetX Holding Corp
VGI,$VGI,Virtus Global Multi-Sector Income Fund
ZTR,$ZTR,Virtus Total Return Fund Inc.
V,$V,Visa Inc.
VSH,$VSH,"Vishay Intertechnology, Inc."
VPG,$VPG,"Vishay Precision Group, Inc."
VIST,$VIST,"Vista Oil & Gas, S.A.B. de C.V."
VSTO,$VSTO,Vista Outdoor Inc.
VST,$VST,Vistra Corp.
VVNT,$VVNT,"Vivint Smart Home, Inc."
VSLR,$VSLR,
VMW,$VMW,"VMware, Inc."
VOC,$VOC,VOC Energy Trust
VCRA,$VCRA,"Vocera Communications, Inc."
VNO,$VNO,Vornado Realty Trust
VJET,$VJET,voxeljet AG
IAE,$IAE,Voya Asia Pacific High Dividend Equity Income Fund
IHD,$IHD,Voya Emerging Markets High Dividend Equity Fund
VOYA,$VOYA,"Voya Financial, Inc."
IGA,$IGA,Voya Global Advantage and Premium Opportunity Fund
IGD,$IGD,Voya Global Equity Dividend and Premium Opportunity Fund
IDE,$IDE,"Voya Infrastructure, Industrials and Materials Fund"
IID,$IID,Voya International High Dividend Equity Income Fund
IRR,$IRR,Voya Natural Resources Equity Income Fund
PPR,$PPR,Voya Prime Rate Trust
VMC,$VMC,Vulcan Materials Company
WTI,$WTI,"W&T Offshore, Inc."
WPC,$WPC,W. P. Carey Inc.
